SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,April-15-2019,Mobile/Manufactured Home,24200 walnut #7,Torrance,CA,90501,150000,4,2.0,127 - South East Torrance - West,1288,,2006,285,116,,Sold,,,http://www.redfin.com/CA/Torrance/24200-Walnut-St-90501/unit-7/home/56372933,CRMLS,PW19045951,N,Y,33.8062118,-118.3109366
PAST SALE,May-24-2018,Condo/Co-op,25572 Oak St,Lomita,CA,90717,612500,4,2.5,121 - Lomita,1913,62035,1978,611,320,350,Sold,,,http://www.redfin.com/CA/Lomita/25572-Oak-St-90717/home/7663366,CRMLS,PW18067037,N,Y,33.791171,-118.316536
PAST SALE,,Multi-Family (2-4 Unit),2415 W 253rd St,Lomita,CA,90717,500000,2,1.0,,660,13569,1920,,758,,,,,http://www.redfin.com/CA/Lomita/2415-W-253rd-St-90717/home/7661608,,,N,Y,33.795801,-118.3260091
PAST SALE,April-24-2018,Condo/Co-op,25930 Narbonne Ave #101,Lomita,CA,90717,365000,2,1.75,121 - Lomita,1062,67602,1978,641,344,300,Sold,,,http://www.redfin.com/CA/Lomita/25930-Narbonne-Ave-90717/unit-101/home/7731853,CRMLS,SB18034928,N,Y,33.7871545,-118.3192614
PAST SALE,May-22-2018,Condo/Co-op,25930 Narbonne Ave #106,Lomita,CA,90717,350000,2,2.0,121 - Lomita,1089,67602,1978,613,321,300,Sold,,,http://www.redfin.com/CA/Lomita/25930-Narbonne-Ave-90717/unit-106/home/7731858,CRMLS,SB18041656,N,Y,33.7871545,-118.3192614
PAST SALE,May-3-2018,Condo/Co-op,25930 Narbonne Ave #142,Lomita,CA,90717,349000,2,2.0,121 - Lomita,1081,67602,1978,632,323,300,Sold,,,http://www.redfin.com/CA/Lomita/25930-Narbonne-Ave-90717/unit-142/home/7731894,CRMLS,SB18077604,N,Y,33.7871545,-118.3192614
PAST SALE,December-11-2019,Multi-Family (2-4 Unit),26012 Narbonne,Lomita,CA,90717,1245000,5,3.0,121 - Lomita,1814,20007,1957,45,686,,Sold,,,http://www.redfin.com/CA/Lomita/26012-Narbonne-Ave-90717/home/7731689,CRMLS,PV19116737,N,Y,33.786563,-[phone]
PAST SALE,November-8-2018,Mobile/Manufactured Home,2436 LOMITA #14,Lomita,CA,90717,67500,2,2.0,121 - Lomita,960,,1973,443,70,,Sold,,,http://www.redfin.com/CA/Lomita/2436-Lomita-Blvd-90717/unit-14/home/104201205,CRMLS,SB18104106,N,Y,33.804584,-118.326531
PAST SALE,March-13-2018,Townhouse,24614 Pennsylvania Ave,Lomita,CA,90717,735000,5,3.0,121 - Lomita,2578,5738,1963,683,285,,Sold,,,http://www.redfin.com/CA/Lomita/24614-Pennsylvania-Ave-90717/home/7663741,CRMLS,IG18020713,N,Y,33.8022713,-118.3251568
PAST SALE,March-16-2018,Condo/Co-op,24410 Crenshaw #217,Torrance,CA,90505,389999,2,2.0,Lomita,1111,99512,1987,680,351,374,Sold,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-217/home/7663472,TheMLS,18-302730,N,Y,33.8036988,-118.3269472
PAST SALE,April-17-2019,Condo/Co-op,24410 Crenshaw Blvd #201,Torrance,CA,90505,316000,1,1.0,135 - South East Torrance - East,705,99512,1987,283,448,332,Sold,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-201/home/7663456,CRMLS,SB19038903,N,Y,33.8036988,-118.3269472
PAST SALE,September-28-2018,Condo/Co-op,24410 Crenshaw Blvd #232,Torrance,CA,90505,295000,1,1.0,127 - South East Torrance - West,718,99512,1987,484,411,306,Sold,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-232/home/7663487,CRMLS,PV18219886,N,Y,33.8036988,-118.3269472
PAST SALE,July-26-2019,Condo/Co-op,24410 Crenshaw Blvd #302,Torrance,CA,90505,350000,2,2.0,127 - South East Torrance - West,1010,99512,1987,183,347,405,Sold,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-302/home/7663491,CRMLS,SB19132110,N,Y,33.8036988,-118.3269472
PAST SALE,June-24-2019,Vacant Land,24712 pennsylvania,Lomita,CA,,365000,,,121 - Lomita,,5500,,215,,,Sold,,,http://www.redfin.com/CA/Lomita/24712-Pennsylvania-Ave-90717/home/162442241,CRMLS,SB19087064,N,Y,33.8002606,-118.3251813
PAST SALE,September-10-2019,Multi-Family (2-4 Unit),2434 247th St,Lomita,CA,90717,758000,4,2.0,121 - Lomita,1573,4268,1958,137,482,,Sold,,,http://www.redfin.com/CA/Lomita/2434-247th-St-90717/home/7663559,CRMLS,SB19181502,N,Y,33.800384,-118.3266549
PAST SALE,February-16-2018,Townhouse,2324 241st St,Lomita,CA,90717,550000,3,2.5,121 - Lomita,1312,96902,1989,708,419,165,Sold,,,http://www.redfin.com/CA/Lomita/2324-241st-St-90717/home/7662611,CRMLS,WS17227842,N,Y,33.8058169,-118.3233206
PAST SALE,June-11-2019,Condo/Co-op,2277 243rd St #1,Lomita,CA,90717,610000,3,2.25,121 - Lomita,1730,6598,1983,228,353,,Sold,,,http://www.redfin.com/CA/Lomita/2277-243rd-St-90717/unit-1/home/7662565,CRMLS,SB19037403,N,Y,33.805287,-118.322579
PAST SALE,October-23-2018,Townhouse,2374 241st St,Lomita,CA,90717,590000,3,2.5,121 - Lomita,1312,96920,1989,459,450,170,Sold,,,http://www.redfin.com/CA/Lomita/2374-241st-St-90717/home/7662636,CRMLS,PV18218869,N,Y,33.8058169,-118.3233206
PAST SALE,April-9-2019,Condo/Co-op,25624 1/2 Oak St,Lomita,CA,90717,550000,3,2.5,121 - Lomita,1858,33233,1979,291,296,200,Sold,,,http://www.redfin.com/CA/Lomita/25836-1-2-Oak-St-90717/home/[phone],CRMLS,SB19047824,N,Y,[phone],-[phone]
PAST SALE,July-29-2019,Mobile/Manufactured Home,26006 Oak St #2,Lomita,CA,90717,165000,2,2.0,121 - Lomita,800,80889,2013,180,206,,Sold,,,http://www.redfin.com/CA/Lomita/26006-Oak-St-90717/unit-2/home/167090542,CRMLS,PW19138931,N,Y,33.7868966,-118.3165791
PAST SALE,January-8-2019,Townhouse,25900 Oak St #114,Lomita,CA,90717,535000,3,2.5,121 - Lomita,1422,63422,1976,382,376,300,Sold,,,http://www.redfin.com/CA/Lomita/25900-Oak-St-90717/unit-114/home/7731983,CRMLS,CV18212638,N,Y,33.787803,-118.3166853
PAST SALE,November-5-2018,Townhouse,25928 Oak St Unit D,Lomita,CA,90717,595000,3,3.0,121 - Lomita,1848,13049,1988,446,322,250,Sold,,,http://www.redfin.com/CA/Lomita/25928-Oak-St-90717/unit-D/home/7732002,CRMLS,SB18238486,N,Y,[phone],-[phone]
PAST SALE,February-9-2018,Mobile/Manufactured Home,2101 245th St #21,Lomita,CA,90717,70000,2,1.0,121 - Lomita,800,58237,1955,715,88,,Sold,,,http://www.redfin.com/CA/Lomita/2101-245th-St-90717/unit-21/home/58489342,CRMLS,AR17238285,N,Y,[phone],-[phone]
PAST SALE,April-6-2018,Mobile/Manufactured Home,2101 245th #10,Lomita,CA,90717,77500,1,1.0,121 - Lomita,420,,2014,659,185,,Sold,,,http://www.redfin.com/CA/Lomita/2101-245th-St-90717/unit-10/home/144928242,CRMLS,SB18044375,N,Y,33.804042,-118.317374
PAST SALE,May-29-2019,Townhouse,2258 1/2 241st St,Lomita,CA,90717,630000,3,2.5,121 - Lomita,1780,25853,1989,241,354,200,Sold,,,http://www.redfin.com/CA/Lomita/2258-1-2-241st-St-90717/home/160776681,CRMLS,SB19066846,N,Y,33.805812,-118.32211
PAST SALE,May-22-2019,Multi-Family (2-4 Unit),2446 248th St,Lomita,CA,90717,725000,10,6.0,121 - Lomita,1842,7668,1951,248,394,,Sold,,,http://www.redfin.com/CA/Lomita/2446-248th-St-90717/home/7663587,CRMLS,SB19067957,N,Y,33.798915,-118.327021
PAST SALE,June-4-2018,Condo/Co-op,1715 259th St #20,Lomita,CA,90717,297000,1,1.0,121 - Lomita,593,19668,1981,600,501,250,Sold,,,http://www.redfin.com/CA/Lomita/1715-259th-St-90717/unit-20/home/7732320,CRMLS,PW18064581,N,Y,33.7885595,-118.3081454
PAST SALE,February-14-2018,Townhouse,2361 AUSTINBROOK Ct,Lomita,CA,90717,580000,3,2.5,121 - Lomita,1503,37603,1993,710,386,100,Sold,,,http://www.redfin.com/CA/Lomita/2361-Austinbrook-Ct-90717/home/7663788,CRMLS,SB18006125,N,Y,33.8032727,-118.3247873
PAST SALE,June-26-2018,Townhouse,1801 263rd St #116,Lomita,CA,90717,542000,3,2.25,121 - Lomita,1634,2604,1981,578,332,415,Sold,,,http://www.redfin.com/CA/Lomita/1801-263rd-St-90717/unit-116/home/7728988,CRMLS,SB18098308,N,Y,33.7844068,-118.3104876
PAST SALE,October-18-2019,Townhouse,1801 263rd St #138,Lomita,CA,90717,567500,3,2.5,121 - Lomita,1586,132814,1981,99,358,415,Sold,,,http://www.redfin.com/CA/Lomita/1801-263rd-St-90717/unit-138/home/7729010,CRMLS,SB19214698,N,Y,33.7844068,-118.3104876
PAST SALE,August-27-2019,Multi-Family (2-4 Unit),2353 251st St,Lomita,CA,90717,765000,4,2.0,121 - Lomita,1829,5346,1962,151,418,,Sold,,,http://www.redfin.com/CA/Lomita/2353-251st-St-90717/home/7661641,CRMLS,SB19062901,N,Y,33.796974,-118.3243751
PAST SALE,April-20-2018,Multi-Family (2-4 Unit),2301 W 247TH,Lomita,CA,90717,665000,10,4.0,121 - Lomita,2216,6417,1920,645,300,,Sold,,,http://www.redfin.com/CA/Lomita/2301-247th-St-90717/home/7663720,CRMLS,SB18047286,N,Y,33.8008332,-118.3228394
PAST SALE,July-9-2018,Multi-Family (2-4 Unit),2327 246th Pl,Lomita,CA,90717,1099900,7,6.0,121 - Lomita,3342,7551,1974,565,329,,Sold,,,http://www.redfin.com/CA/Lomita/2327-246th-Pl-90717/home/7663750,CRMLS,PV18128602,N,Y,33.8017916,-118.3236613
PAST SALE,,Multi-Family (2-4 Unit),2348 246th St,Lomita,CA,90717,1000000,3,2.0,,1120,7551,1968,,893,,,,,http://www.redfin.com/CA/Lomita/2348-246th-St-90717/home/7663735,,,N,Y,33.8023219,-118.324301
PAST SALE,,Multi-Family (2-4 Unit),25219 Cypress St,Lomita,CA,90717,700000,2,1.0,,872,21167,1913,,803,,,,,http://www.redfin.com/CA/Lomita/25219-Cypress-St-90717/home/7661676,,,N,Y,33.795401,-118.323393
PAST SALE,April-22-2019,Townhouse,1984 #7 Rolling Vista Dr,Lomita,CA,70717,425000,3,2.5,699 - Not Defined,1563,196020,1965,278,272,425,Sold,,,http://www.redfin.com/CA/Lomita/1984-7-Rolling-Vista-Dr-90717/home/160620146,CRMLS,EV19025438,N,Y,33.7786336,-118.3147972
PAST SALE,,Condo/Co-op,25917 Cypress St,Lomita,CA,90717,436000,3,3.0,,2309,,2002,,189,,,,,http://www.redfin.com/CA/Lomita/25917-Cypress-St-90717/home/8123903,,,N,Y,33.78771,-118.323111
PAST SALE,,Multi-Family (2-4 Unit),1888 260th St,Lomita,CA,90717,530000,3,2.0,,1700,5622,1948,,312,,,,,http://www.redfin.com/CA/Lomita/1888-260th-St-90717/home/7732233,,,N,Y,33.786651,-118.312489
PAST SALE,March-13-2018,Townhouse,25914 Pennsylvania Ave #2,Lomita,CA,90717,470000,2,1.75,121 - Lomita,1018,10670,1980,683,462,220,Sold,,,http://www.redfin.com/CA/Lomita/25914-Pennsylvania-Ave-90717/unit-2/home/7731665,CRMLS,SB18017130,N,Y,33.7877209,-118.325025
PAST SALE,April-20-2018,Condo/Co-op,25834 Pennsylvania Ave #5,Lomita,CA,90717,565000,3,2.5,121 - Lomita,1622,20860,2002,645,348,341,Sold,,,http://www.redfin.com/CA/Lomita/25834-Pennsylvania-Ave-90717/unit-5/home/8123904,CRMLS,PW18053344,N,Y,33.7883353,-118.3249215
PAST SALE,July-13-2018,Condo/Co-op,25834 Pennsylvania Ave #6,Lomita,CA,90717,590000,3,2.5,121 - Lomita,1710,20860,2002,561,345,341,Sold,,,http://www.redfin.com/CA/Lomita/25834-Pennsylvania-Ave-90717/unit-6/home/7731639,CRMLS,PW18137978,N,Y,33.7883353,-118.3249215
PAST SALE,February-22-2019,Townhouse,25834 Pennsylvania Ave #8,Lomita,CA,90717,607000,3,3.0,121 - Lomita,1986,20860,2002,337,306,341,Sold,,,http://www.redfin.com/CA/Lomita/25834-Pennsylvania-Ave-90717/unit-8/home/8121908,CRISNet,SR19003021,N,Y,33.7883353,-118.3249215
PAST SALE,March-6-2018,Condo/Co-op,26015 Narbonne Ave #10,Lomita,CA,90717,325000,2,1.0,121 - Lomita,810,40567,1974,690,401,200,Sold,,,http://www.redfin.com/CA/Lomita/26015-Narbonne-Ave-90717/unit-10/home/7731621,CRMLS,SB18013428,N,Y,[phone],-[phone]
PAST SALE,January-24-2020,Mobile/Manufactured Home,24725 Pennsylvania Ave Unit A8,Lomita,CA,90717,70000,2,1.0,121 - Lomita,800,,1972,1,88,,Sold,,,http://www.redfin.com/CA/Lomita/24725-Pennsylvania-Ave-90717/unit-A8/home/17494063,CRMLS,IG19233790,N,Y,33.7999807,-118.3257119
PAST SALE,July-23-2019,Condo/Co-op,25837 Oak St #227,Lomita,CA,90717,390000,2,2.0,121 - Lomita,950,60891,1976,186,411,345,Sold,,,http://www.redfin.com/CA/Lomita/25837-Oak-St-90717/unit-227/home/7731851,CRMLS,SB19142857,N,Y,33.7882818,-118.3180218
PAST SALE,May-7-2018,Condo/Co-op,25921 Oak St #203,Lomita,CA,90717,380000,2,1.0,121 - Lomita,1020,40369,1975,628,373,295,Sold,,,http://www.redfin.com/CA/Lomita/25921-Oak-St-90717/unit-203/home/7731803,CRMLS,SB18079922,N,Y,33.7876218,-118.3180255
PAST SALE,June-5-2019,Condo/Co-op,25925 Oak St #121,Lomita,CA,90717,386000,2,1.75,121 - Lomita,1104,39890,1979,234,350,345,Sold,,,http://www.redfin.com/CA/Lomita/25925-Oak-St-90717/unit-121/home/7731919,CRMLS,PV19067936,N,Y,33.7873312,-118.3180262
PAST SALE,April-12-2019,Condo/Co-op,25905 Narbonne Ave #23,Lomita,CA,90717,357000,2,1.0,121 - Lomita,833,39146,1974,288,429,325,Sold,,,http://www.redfin.com/CA/Lomita/25905-Narbonne-Ave-90717/unit-23/home/7731533,CRMLS,SB19058572,N,Y,33.7879262,-118.320745
PAST SALE,March-7-2018,Townhouse,26037 Oak Unit A,Lomita,CA,90717,612500,3,2.5,121 - Lomita,2056,3000,2002,689,298,120,Sold,,,http://www.redfin.com/CA/Lomita/26037-Oak-St-90717/unit-A/home/8139785,CRMLS,PV17258735,N,Y,33.786141,-118.318389
PAST SALE,January-31-2018,Vacant Land,26016 Oak St,Lomita,CA,90717,1700000,,,121 - Lomita,,24443,,724,,,Sold,,,http://www.redfin.com/CA/Lomita/26016-Oak-St-90717/home/7732028,CRMLS,SB17112311,N,Y,33.7861861,-118.3172226
PAST SALE,August-29-2018,Townhouse,26120 Narbonne Ave Unit J,Lomita,CA,90717,516000,2,1.75,121 - Lomita,1485,38309,1979,514,347,325,Sold,,,http://www.redfin.com/CA/Lomita/26120-Narbonne-Ave-90717/unit-J/home/7731748,CRMLS,SB18176247,N,Y,33.7854406,-118.3196682
PAST SALE,March-7-2019,Condo/Co-op,25925 Narbonne Ave #6,Lomita,CA,90717,330000,2,1.0,121 - Lomita,808,59281,1973,324,408,363,Sold,,,http://www.redfin.com/CA/Lomita/25925-Narbonne-Ave-90717/unit-6/home/7731572,CRMLS,PW19032460,N,Y,33.7872706,-118.3207475
PAST SALE,October-25-2018,Condo/Co-op,25925 Narbonne Ave #36,Lomita,CA,90717,315000,2,1.0,Lomita,808,59281,1973,457,390,363,Sold,,,http://www.redfin.com/CA/Lomita/25925-Narbonne-Ave-90717/unit-36/home/7731602,TheMLS,18-339834,N,Y,33.7872706,-118.3207475
PAST SALE,November-22-2019,Condo/Co-op,25925 Narbonne Ave #21,Lomita,CA,90717,300000,2,1.0,121 - Lomita,805,59281,1973,64,373,363,Sold,,,http://www.redfin.com/CA/Lomita/25925-Narbonne-Ave-90717/unit-21/home/7731585,CRMLS,SB19189540,N,Y,33.7872706,-118.3207475
PAST SALE,April-20-2018,Townhouse,1802 262nd St #146,Lomita,CA,90717,472500,3,2.5,121 - Lomita,1586,132814,1981,645,298,415,Sold,,,http://www.redfin.com/CA/Lomita/1802-262nd-St-90717/unit-146/home/7729018,CRMLS,SB18054339,N,Y,33.7850704,-118.3098328
PAST SALE,October-16-2018,Multi-Family (5+ Unit),26110 Cayuga Ave,Lomita,CA,90717,1405000,10,6.0,121 - Lomita,5020,9224,1959,466,280,,Sold,,,http://www.redfin.com/CA/Lomita/26110-Cayuga-Ave-90717/unit-A/home/7732193,CRMLS,PV18168581,N,Y,33.7857695,-118.3096209
PAST SALE,June-12-2019,Multi-Family (2-4 Unit),24620 Moon Ave,Lomita,CA,90717,1095000,7,5.0,121 - Lomita,3858,9475,1985,227,284,,Sold,,,http://www.redfin.com/CA/Lomita/24620-Moon-Ave-90717/home/7663827,CRMLS,SB19092521,N,Y,33.802412,-118.3213324
PAST SALE,,Condo/Co-op,2038 250th St,Lomita,CA,90717,2150000,16,8.0,,,,1960,,,,,,,http://www.redfin.com/CA/Lomita/2038-250th-St-90717/home/7662941,,,N,Y,33.797591,-118.316092
PAST SALE,,Multi-Family (2-4 Unit),25514 Narbonne Ave,Lomita,CA,90717,880000,4,3.0,,1774,9122,1954,,496,,,,,http://www.redfin.com/CA/Lomita/25514-Narbonne-Ave-90717/home/7663396,,,N,Y,33.7918878,-118.3197798
PAST SALE,March-11-2019,Townhouse,1717 252nd St #2,Lomita,CA,90717,489000,3,2.75,121 - Lomita,1328,16852,1985,320,368,190,Sold,,,http://www.redfin.com/CA/Lomita/1717-252nd-St-90717/unit-2/home/7672215,CRMLS,SB18282710,N,Y,33.7960507,-118.3082723
PAST SALE,March-12-2019,Multi-Family (2-4 Unit),1736 254th St,Lomita,CA,90717,765000,5,3.0,121 - Lomita,1750,5125,1928,319,437,,Sold,,,http://www.redfin.com/CA/Lomita/1736-254th-St-90717/home/7672048,CRMLS,SB19007869,N,Y,33.7932705,-118.3089113
PAST SALE,February-5-2019,Townhouse,25122 Ebony Ln,Lomita,CA,90717,1150000,8,4.0,121 - Lomita,3432,15231,1960,354,335,,Sold,,,http://www.redfin.com/CA/Lomita/25122-Ebony-Ln-90717/home/7672199,CRMLS,SB18209580,N,Y,33.796383,-118.309802
PAST SALE,January-6-2020,Townhouse,1809 255th St,Lomita,CA,90717,910000,5,3.0,121 - Lomita,2501,12157,1928,19,364,,Sold,,,http://www.redfin.com/CA/Lomita/1809-255th-St-90717/home/8103824,CRMLS,SB19234125,N,Y,33.792795,-118.309895
PAST SALE,January-31-2019,Townhouse,2207 W 239th St,Torrance,CA,90501,512000,3,2.25,135 - South East Torrance - East,1609,11988,1978,359,318,275,Sold,,,http://www.redfin.com/CA/Torrance/2207-W-239th-St-90501/home/7660774,CRMLS,IN18218833,N,Y,33.8077948,-118.3204223
PAST SALE,,Multi-Family (2-4 Unit),25629 Cypress St,Lomita,CA,90717,600000,2,1.0,,798,7216,1922,,752,,,,,http://www.redfin.com/CA/Lomita/25629-Cypress-St-90717/home/7661813,,,N,Y,33.790134,-118.322967
PAST SALE,June-28-2018,Multi-Family (2-4 Unit),1917 257th St,Lomita,CA,90717,725000,5,3.0,121 - Lomita,1761,4899,1964,576,412,,Sold,,,http://www.redfin.com/CA/Lomita/1917-257th-St-90717/home/7663310,CRMLS,OC18099980,N,Y,33.7909226,-118.3127017
PAST SALE,September-18-2019,Townhouse,26039 Cypress St #100,Lomita,CA,90717,700000,3,2.5,121 - Lomita,1932,40520,2016,129,362,150,Sold,,,http://www.redfin.com/CA/Lomita/26039-Cypress-St-90717/unit-100/home/168613811,CRMLS,SB19186095,N,Y,33.786082,-118.3227707
PAST SALE,April-27-2018,Condo/Co-op,26130 Narbonne Ave #122,Lomita,CA,90717,379000,2,1.75,121 - Lomita,945,55046,1975,638,401,330,Sold,,,http://www.redfin.com/CA/Lomita/26130-Narbonne-Ave-90717/unit-122/home/7731722,CRMLS,PV18051233,N,Y,33.7850581,-118.3193364
PAST SALE,March-19-2019,Townhouse,25846 Viana Ave Unit B,Lomita,CA,90717,480000,2,2.5,121 - Lomita,1349,38732,1982,312,356,300,Sold,,,http://www.redfin.com/CA/Lomita/25846-Viana-Ave-90717/unit-B/home/7731470,CRMLS,PV18295664,N,Y,33.7881242,-118.3236156
PAST SALE,January-2-2019,Townhouse,25845 Cypress St Unit C,Lomita,CA,90717,564000,3,3.0,121 - Lomita,1597,38732,1982,388,353,300,Sold,,,http://www.redfin.com/CA/Lomita/25845-Cypress-St-90717/unit-C/home/7731479,CRMLS,SB18233336,N,Y,33.7881403,-118.3230677
PAST SALE,,Condo/Co-op,25845 Cypress St Unit A,Lomita,CA,90717,605000,3,3.0,,1597,,1982,,379,,,,,http://www.redfin.com/CA/Lomita/25845-Cypress-St-90717/unit-A/home/7731481,,,N,Y,33.7881403,-118.3230677
PAST SALE,October-18-2018,Townhouse,25114 Narbonne Ave Unit K,Lomita,CA,90717,665000,3,2.5,121 - Lomita,1500,1500,2018,464,443,333,Sold,,,http://www.redfin.com/CA/Lomita/25114-Narbonne-Ave-90717/unit-K/home/147598816,CRMLS,SB18249570,N,Y,33.7964034,-118.3196885
PAST SALE,November-20-2018,Townhouse,25114 Narbonne Ave Unit D,Lomita,CA,90717,599900,3,2.5,121 - Lomita,1450,1450,2018,431,414,333,Sold,,,http://www.redfin.com/CA/Lomita/25114-Narbonne-Ave-90717/unit-D/home/147067229,CRMLS,SB18225341,N,Y,33.7964034,-118.3196885
PAST SALE,April-19-2019,Townhouse,25114 Narbonne Ave Unit J,Lomita,CA,90717,615000,3,2.5,121 - Lomita,1500,1500,2018,281,410,333,Sold,,,http://www.redfin.com/CA/Lomita/25114-Narbonne-Ave-90717/unit-J/home/147705814,CRMLS,SB18253433,N,Y,33.7964034,-118.3196885
PAST SALE,October-12-2018,Townhouse,25114 Narbonne Ave Unit F,Lomita,CA,90717,670000,3,2.5,121 - Lomita,1500,1500,2018,470,447,333,Sold,,,http://www.redfin.com/CA/Lomita/25114-Narbonne-Ave-90717/unit-D/home/147589990,CRMLS,SB18249196,N,Y,33.7964034,-118.3196885
PAST SALE,,Condo/Co-op,1984 Rolling Vista Dr #7,Lomita,CA,90717,425000,3,3.0,,1563,,1965,,272,,,,,http://www.redfin.com/CA/Lomita/1984-Rolling-Vista-Dr-90717/unit-7/home/7730885,,,N,Y,33.7759198,-118.3142087
PAST SALE,September-14-2018,Townhouse,1951 Rolling Vista Dr #44,Lomita,CA,90717,516000,3,2.5,121 - Lomita,1777,214207,1965,498,290,415,Sold,,,http://www.redfin.com/CA/Lomita/1951-Rolling-Vista-Dr-90717/unit-44/home/7730922,CRMLS,SB18194121,N,Y,33.7759198,-118.3142087
PAST SALE,July-31-2019,Townhouse,1958 Rolling Vista Dr #34,Lomita,CA,90717,580000,3,3.0,121 - Lomita,1777,214207,1965,178,326,410,Sold,,,http://www.redfin.com/CA/Lomita/1958-Rolling-Vista-Dr-90717/unit-34/home/7730912,CRMLS,SB19091635,N,Y,33.7759198,-118.3142087
PAST SALE,November-1-2019,Townhouse,1984 Rolling Vista Dr #8,Lomita,CA,90717,475000,3,1.75,121 - Lomita,1563,,1965,85,304,425,Sold,,,http://www.redfin.com/CA/Lomita/1984-Rolling-Vista-Dr-90717/unit-8/home/7730886,CRMLS,SB19148253,N,Y,33.7759198,-118.3142087
PAST SALE,November-4-2019,Townhouse,1967 Rolling Vista Dr #58,Lomita,CA,90717,525000,3,2.5,121 - Lomita,1553,214207,1965,82,338,425,Sold,,,http://www.redfin.com/CA/Lomita/1967-Rolling-Vista-Dr-90717/unit-58/home/7730936,CRMLS,SB19227092,N,Y,33.7759198,-118.3142087
PAST SALE,,Multi-Family (2-4 Unit),25430 Feijoa Ave,Lomita,CA,90717,667000,2,1.0,,864,8068,1958,,772,,,,,http://www.redfin.com/CA/Lomita/25430-Feijoa-Ave-90717/home/7661976,,,N,Y,33.7930135,-118.3210585
PAST SALE,July-3-2019,Condo/Co-op,24410 Crenshaw Blvd #316,Torrance,CA,90505,325000,2,2.0,127 - South East Torrance - West,1010,99512,1987,206,322,405,Sold,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-316/home/7663505,CRMLS,PW19056487,N,Y,33.8036988,-118.3269472
PAST SALE,July-13-2018,Condo/Co-op,24410 Crenshaw Blvd #219,Torrance,CA,90505,310000,1,1.0,127 - South East Torrance - West,713,99512,1987,561,435,306,Sold,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-219/home/7663474,CRMLS,SB18133307,N,Y,33.8036988,-118.3269472
PAST SALE,,Condo/Co-op,25204 1/4 Oak St,Lomita,CA,90717,550000,3,3.0,,1858,,1979,,296,,,,,http://www.redfin.com/CA/Lomita/25204-1-4-Oak-St-90717/home/7663370,,,N,Y,[phone],-[phone]
PAST SALE,June-8-2018,Mobile/Manufactured Home,24200 Walnut St #72,Torrance,CA,90501,62500,3,1.75,127 - South East Torrance - West,1101,,2007,596,57,,Sold,,,http://www.redfin.com/CA/Torrance/24200-Walnut-St-90501/unit-72/home/17499816,CRMLS,PV18053286,N,Y,[phone],-[phone]
PAST SALE,January-30-2019,Mobile/Manufactured Home,24200 Walnut #19,Torrance,CA,90501,21000,2,2.0,699 - Not Defined,1020,,1969,360,21,,Sold,,,http://www.redfin.com/CA/Torrance/24200-Walnut-St-90501/unit-19/home/22153857,CRMLS,OC18288698,N,Y,[phone],-[phone]
PAST SALE,May-3-2019,Mobile/Manufactured Home,24200 Walnut St #4,Torrance,CA,90501,73000,3,2.0,127 - South East Torrance - West,1200,268225,2003,267,61,,Sold,,,http://www.redfin.com/CA/Torrance/24200-Walnut-St-90501/unit-4/home/160535891,CRMLS,SB19030471,N,Y,33.806188,-118.310948
PAST SALE,February-21-2019,Multi-Family (2-4 Unit),1713 257th St,Lomita,CA,90717,840000,6,4.0,121 - Lomita,3403,8965,1993,338,247,,Sold,,,http://www.redfin.com/CA/Lomita/1713-257th-St-90717/home/7671978,CRISNet,SR18297673,N,Y,33.7906921,-118.3081622
PAST SALE,,Condo/Co-op,1716 251st St,Lomita,CA,90717,700000,3,3.0,,2350,,2005,,298,,,,,http://www.redfin.com/CA/Lomita/1716-251st-St-90717/home/12285767,,,N,Y,33.796499,-118.30836
PAST SALE,October-4-2018,Multi-Family (2-4 Unit),2219 248th St,Lomita,CA,90717,1072500,6,4.0,Lomita,2673,7050,1954,478,401,,Sold,,,http://www.redfin.com/CA/Lomita/2219-248th-St-90717/home/7663856,TheMLS,18-370292,N,Y,33.7999095,-118.3206703
PAST SALE,,Multi-Family (2-4 Unit),1839 254th St,Lomita,CA,90717,750000,2,1.0,,918,13111,1962,,817,,,,,http://www.redfin.com/CA/Lomita/1839-254th-St-90717/home/7672124,,,N,Y,33.7936067,-118.3107837
